0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,0,0,0,1,0,0,0,2,5,0,0,0,4,0,0,0,0,0.0,0.0,0.0,0.0,415349453.7547124,0.0,415349453.7547124,0.4482527384944174,121200000.0,0.0
0,0,0,0,0,1,1,1,0,0,1,4,1,0,0,5,4,0,0,2,0,0.0,0.0,0.0,0.0,294978262.01974285,27578229.96765524,267400032.0520876,0.1023555902245249,273100000.0,13558.805875901702
0,0,0,0,0,0,1,1,0,0,2,5,3,0,3,4,0,0,0,0,0,0.0,0.0,0.0,0.0,361490424.933604,0.0,361490424.933604,0.0566698784208907,242400000.0,29773.749088425822
0,0,0,0,0,1,0,0,0,0,1,1,1,3,5,3,0,0,0,4,0,2713384.6118496256,0.0,2713384.6118496256,0.0007053747366901,551857601.5829582,33377116.55719709,518480485.0257611,0.2092821209321829,30700000.0,22165.200956470053
0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,5,0,0,0,5,0,1682809.3485248173,0.0,1682809.3485248173,0.0001474655230888,459201849.0449314,36676675.840294495,422525173.2046369,0.071906971841415,0.0,29683.78187923996
0,0,0,0,0,0,1,0,0,0,2,1,3,0,0,5,5,0,0,3,0,0.0,0.0,0.0,0.0,358127641.5296109,30351526.042379983,327776115.4872309,0.0540677967684943,121200000.0,29332.479707154496
0,0,0,0,0,1,1,0,0,0,1,4,5,2,0,5,2,0,0,5,0,0.0,0.0,0.0,0.0,269117739.8801601,36676675.840294495,232441064.0398656,0.0945028350696549,151900000.0,10052.496912159906
0,0,0,0,1,1,0,0,0,0,2,4,1,1,1,3,4,0,0,5,0,658355.1862739522,0.0,658355.1862739522,5.627051996524209e-05,458299108.6453165,36676675.840294495,421622432.805022,0.0717765109849827,61400000.0,29832.635288330624
0,0,0,0,0,0,0,1,0,0,1,2,5,2,0,5,4,0,0,0,0,0.0,0.0,0.0,0.0,433873752.41692287,0.0,433873752.41692287,0.1697892373503533,121200000.0,19715.12617957415
0,0,0,0,0,0,1,0,0,0,1,4,0,1,0,0,1,1,5,3,0,17767801.395336673,17767801.395336673,0.0,0.0,369974209.9620189,30351526.042379983,339622683.91963893,0.1351103056672351,121200000.0,16163.507667612736
0,0,0,0,0,0,0,0,0,0,2,3,4,0,0,5,3,0,0,0,0,0.0,0.0,0.0,0.0,498240554.8327789,0.0,498240554.8327789,0.0829160733314692,0.0,41243.9431584394
0,0,0,0,0,0,1,1,0,0,1,2,4,0,2,5,3,0,0,0,0,0.0,0.0,0.0,0.0,360033148.2462704,0.0,360033148.2462704,0.1354713673225648,242400000.0,18102.869418060007
0,0,0,0,0,0,0,0,0,0,2,4,3,2,3,2,1,0,0,4,0,1682809.3485248173,0.0,1682809.3485248173,0.0001474655230888,549922409.6581028,33377116.55719709,516545293.10090566,0.0867153685492711,0.0,36902.14536612161
0,0,0,0,0,0,1,0,0,0,1,4,3,3,0,5,5,0,0,0,0,0.0,0.0,0.0,0.0,436644346.2282833,0.0,436644346.2282833,0.1710589133489069,121200000.0,19520.95008401662
0,0,0,0,0,0,1,0,0,0,2,4,2,1,1,3,3,0,0,0,0,0.0,0.0,0.0,0.0,431414381.5575369,0.0,431414381.5575369,0.0701333778385667,121200000.0,33274.10614523241
0,0,0,0,0,0,1,1,0,0,1,4,2,1,2,5,3,0,0,0,0,0.0,0.0,0.0,0.0,365089526.7951307,0.0,365089526.7951307,0.1381526289229188,242400000.0,17527.61684482125
0,0,0,0,0,0,0,1,0,0,1,2,2,2,1,2,5,0,0,0,0,0.0,0.0,0.0,0.0,435589171.8055062,0.0,435589171.8055062,0.1704240753496301,121200000.0,19618.038131795383
0,0,0,0,0,0,0,1,0,0,1,4,5,3,4,4,0,1,0,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381039457.019868,30351526.042379983,350687930.977488,0.1400495107435508,121200000.0,15173.0321754028
0,0,0,0,0,0,1,1,0,0,2,4,5,3,0,5,2,0,0,2,0,0.0,0.0,0.0,0.0,307949602.19455427,27578229.96765524,280371372.226899,0.0451033583987496,242400000.0,21132.752434098016
0,0,0,0,0,0,1,1,0,0,1,5,5,1,1,2,0,0,0,5,0,0.0,0.0,0.0,0.0,156785634.02134004,36676675.840294495,120108958.18104556,0.0480318521972427,242400000.0,6055.719233000837
0,0,0,0,0,0,1,1,0,0,1,5,1,1,2,0,5,0,3,5,0,8453407.696608048,8453407.696608048,0.0,0.0,158114661.35099775,36676675.840294495,121437985.51070328,0.0484917615987771,242400000.0,5964.145828129878
0,0,0,0,0,0,1,1,0,0,1,5,5,0,3,4,0,0,0,5,0,0.0,0.0,0.0,0.0,154643808.84714693,36676675.840294495,117967133.00685243,0.0464232723720343,242400000.0,6293.843636646694
0,0,0,0,0,0,0,0,0,0,1,3,0,4,2,4,2,0,0,5,0,2713384.6118496256,0.0,2713384.6118496256,0.0007053747366901,461137040.9697869,36676675.840294495,424460365.1294924,0.1737419688333283,0.0,17817.685012703703
0,0,0,0,0,0,1,1,0,0,2,5,3,2,2,2,5,0,0,2,0,0.0,0.0,0.0,0.0,307465337.61820364,27578229.96765524,279887107.6505484,0.0449434834277267,242400000.0,21343.373582868324
0,0,0,0,0,0,1,1,0,0,1,2,5,3,0,4,0,0,0,4,0,0.0,0.0,0.0,0.0,226139481.4836501,33377116.55719709,192762364.926453,0.0764757537610686,242400000.0,8471.676563541176
0,0,0,0,0,1,0,1,0,0,1,2,4,1,0,2,1,0,0,5,0,0.0,0.0,0.0,0.0,263210020.00310928,36676675.840294495,226533344.1628148,0.0918041313023341,151900000.0,10459.704086651192
0,0,0,0,0,1,1,1,0,0,1,4,1,2,1,5,1,0,0,0,0,0.0,0.0,0.0,0.0,367304227.62951297,0.0,367304227.62951297,0.1394725020121081,273100000.0,17077.130133365303
0,0,0,0,0,0,0,0,0,0,2,5,2,2,2,5,0,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,550345899.110962,33377116.55719709,516968782.55376494,0.0867807230201289,0.0,36921.59954648292
0,0,0,0,0,1,1,1,0,0,2,1,1,1,0,0,5,0,0,0,0,0.0,0.0,0.0,0.0,362475585.05745625,0.0,362475585.05745625,0.0572372581385009,273100000.0,29010.39690781392
0,0,0,0,1,1,0,1,0,0,1,3,4,1,0,2,2,0,0,5,0,0.0,0.0,0.0,0.0,266852145.63184175,36676675.840294495,230175469.79154727,0.0934645177485944,182600000.0,10182.1335451224
0,0,0,0,1,0,1,1,0,0,1,4,1,0,2,2,1,0,0,2,0,0.0,0.0,0.0,0.0,301968249.910605,27578229.96765524,274390019.9429498,0.1049179934322672,273100000.0,13213.193696254964
0,0,0,0,0,0,0,0,0,0,2,4,4,1,3,5,0,0,0,5,0,1675428.0144974417,0.0,1675428.0144974417,0.0001464406171986,454202380.0950012,36676675.840294495,417525704.2547067,0.0706555688434968,0.0,30111.0330492715
0,0,0,0,0,0,0,0,0,0,1,5,5,5,0,5,1,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,553207209.4092995,33377116.55719709,519830092.8521024,0.2099011043065363,0.0,22050.637342407997
0,0,0,0,1,0,1,1,0,0,1,5,5,0,3,1,2,0,0,2,0,0.0,0.0,0.0,0.0,303009496.45784205,27578229.96765524,275431266.4901868,0.105301825190762,273100000.0,13143.60419682978
0,0,0,0,0,1,1,1,0,0,1,5,4,2,1,2,0,0,0,4,0,0.0,0.0,0.0,0.0,225498998.6187825,33377116.55719709,192121882.06158537,0.0760919220025738,273100000.0,8540.29299689106
0,0,0,0,1,1,0,0,0,0,1,4,4,3,3,3,4,0,0,5,0,2713384.6118496256,0.0,2713384.6118496256,0.0007053747366901,461137040.9697869,36676675.840294495,424460365.1294924,0.1737419688333283,61400000.0,17816.7119466284
0,0,0,0,0,0,1,1,0,0,1,5,4,2,3,2,5,0,0,0,0,0.0,0.0,0.0,0.0,367460445.9180299,0.0,367460445.9180299,0.1394726338401479,242400000.0,17135.381968451184
0,0,0,0,0,0,0,0,0,0,2,5,4,1,3,2,2,0,0,4,0,1675428.0144974417,0.0,1675428.0144974417,0.0001464406171986,544922940.7081726,33377116.55719709,511545824.15097547,0.0854639655513528,0.0,37329.396536153145
0,0,0,0,1,0,1,1,0,0,2,1,2,2,0,3,2,0,0,2,0,0.0,0.0,0.0,0.0,306267872.7824497,27578229.96765524,278689642.8147945,0.0447834986000039,273100000.0,21362.195877181624
0,0,0,0,0,1,1,1,0,0,2,3,1,0,5,5,3,0,0,2,0,0.0,0.0,0.0,0.0,303421619.72554713,27578229.96765524,275843389.7578919,0.0439393608949499,273100000.0,21752.022805626424
0,0,0,0,1,1,0,0,0,0,2,1,1,0,2,5,0,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,523458318.14785856,0.0,523458318.14785856,0.087349166609475,61400000.0,38326.09619881226
0,0,0,0,0,1,0,1,0,0,1,5,5,2,2,1,4,0,0,0,0,578768.6550678151,0.0,578768.6550678151,0.0001215431356532,437708700.3631135,0.0,437708700.3631135,0.1714205769331744,151900000.0,19488.77739933866
0,0,0,0,0,0,0,0,0,0,2,4,4,3,0,2,0,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,459448386.4724352,36676675.840294495,422771710.6321408,0.0720697855352032,0.0,29719.691541188
0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,4,0,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,530898211.7105483,0.0,530898211.7105483,0.2137829063737809,0.0,22783.72377480362
0,0,0,0,1,1,0,1,0,0,1,3,0,3,2,0,4,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,439002355.5869765,0.0,439002355.5869765,0.1721040144082845,182600000.0,19424.30786265395
0,0,0,0,1,1,0,0,0,0,1,1,5,1,1,5,0,4,0,0,0,9695195.36216505,9695195.36216505,0.0,0.0,528279910.2012301,0.0,528279910.2012301,0.2125349549487726,61400000.0,22887.070404178863
0,0,0,0,1,1,0,0,0,0,2,5,5,3,4,1,1,0,0,4,0,2713384.6118496256,0.0,2713384.6118496256,0.0002939061402875,551857601.5829582,33377116.55719709,518480485.0257611,0.0872008837217429,61400000.0,36796.88917952645
0,0,0,0,1,1,1,0,0,0,1,4,3,0,0,5,5,1,0,3,0,6320800.309666242,6320800.309666242,0.0,0.0,370551531.0229945,30351526.042379983,340200004.98061454,0.1354052420732337,182600000.0,16062.765990897737
0,0,0,0,1,1,0,0,0,0,1,2,4,2,4,3,1,0,0,0,0,2087771.2827795984,0.0,2087771.2827795984,0.0004889665033298,530506160.0770108,0.0,530506160.0770108,0.2136449852865022,61400000.0,22792.869234942365
0,0,0,0,0,0,0,0,0,0,1,4,4,4,0,5,1,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,461821023.7118948,36676675.840294495,425144347.8716003,0.1740556702934459,0.0,17786.80495118561
0,0,0,0,0,0,0,0,0,0,1,1,5,3,3,4,1,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,552050094.0355111,33377116.55719709,518672977.4783141,0.2092043708449394,0.0,22150.19171495203
0,0,0,0,1,1,0,1,0,0,1,4,5,2,3,4,2,0,0,0,0,578768.6550678151,0.0,578768.6550678151,0.0001215431356532,437880440.5827766,0.0,437880440.5827766,0.1715239868095375,182600000.0,19458.30333546485
0,0,0,0,0,0,0,0,0,0,1,4,4,1,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,542147177.5173173,30351526.042379983,511795651.4749373,0.2051653010547964,0.0,23585.864260866656
0,0,0,0,1,1,0,0,0,0,2,4,0,0,3,0,1,0,0,0,0,1675428.0144974417,0.0,1675428.0144974417,0.0001464406171986,524452743.2490439,0.0,524452743.2490439,0.0875026299976584,61400000.0,38301.93578587575
0,0,0,0,1,1,0,1,0,0,2,1,1,0,2,4,1,0,0,0,0,0.0,0.0,0.0,0.0,433316720.9940822,0.0,433316720.9940822,0.0704396074697387,182600000.0,33088.28801085783
0,0,0,0,0,1,0,0,0,0,1,2,5,3,1,5,1,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,532213948.5355133,0.0,532213948.5355133,0.2144796398353778,30700000.0,22683.68286922193
0,0,0,0,1,1,0,0,0,0,1,4,5,1,2,4,1,0,0,5,0,1675428.0144974417,0.0,1675428.0144974417,0.0003514574812768,459293533.7465018,36676675.840294495,422616857.9062073,0.1726319384955987,61400000.0,17933.06781452174
0,0,0,0,1,1,0,0,0,0,1,5,1,0,3,1,3,0,0,0,0,1675428.0144974417,0.0,1675428.0144974417,0.0003514574812768,524452743.2490439,0.0,524452743.2490439,0.2100063119943803,61400000.0,23071.28367337457
0,0,0,0,1,1,1,0,0,0,2,3,2,0,0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,427773343.248096,0.0,427773343.248096,0.0695889648695156,182600000.0,33770.739240269526
0,0,0,0,0,1,1,1,0,0,1,5,4,1,1,5,2,0,0,5,0,0.0,0.0,0.0,0.0,157973943.73654574,36676675.840294495,121297267.89625125,0.0486446090549044,273100000.0,5670.147070837635
0,0,0,0,1,1,0,0,0,0,1,2,4,1,0,0,4,0,0,4,0,0.0,0.0,0.0,0.0,547017065.6546997,33377116.55719709,513639949.0975026,0.2070620602567238,61400000.0,22344.082598258665
0,0,0,0,1,1,0,0,0,0,2,5,3,1,3,5,0,0,0,5,0,1682809.3485248173,0.0,1682809.3485248173,0.0001474655230888,459293533.7465018,36676675.840294495,422616857.9062073,0.0719299743731661,61400000.0,29683.135967826413
0,0,0,0,0,1,0,1,0,0,2,4,5,0,1,5,5,0,0,0,0,0.0,0.0,0.0,0.0,427024628.0226826,0.0,427024628.0226826,0.0692488868663092,151900000.0,33815.103207171655
0,0,0,0,1,1,0,1,0,0,2,1,2,2,0,0,4,0,0,0,0,0.0,0.0,0.0,0.0,436726517.1362294,0.0,436726517.1362294,0.0712902500699618,182600000.0,32405.83678144614
0,0,0,0,1,1,0,1,0,0,1,1,4,0,0,5,1,0,0,4,0,0.0,0.0,0.0,0.0,373577121.5378117,33377116.55719709,340200004.98061454,0.1354052420732337,182600000.0,16062.765990897737
0,0,0,0,0,0,1,1,0,0,0,4,3,0,0,4,5,0,0,2,0,0.0,0.0,0.0,0.0,291002448.0128051,27578229.96765524,263424218.04514983,0.2793078028779684,242400000.0,0.0
0,0,0,0,0,0,1,1,0,0,2,5,0,1,2,0,5,0,0,1,0,0.0,0.0,0.0,0.0,389998491.5236285,25037214.086173728,364961277.4374548,0.0575317489320335,242400000.0,29226.39921100533
0,0,0,0,1,1,0,0,0,0,2,5,5,1,2,5,1,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,459717023.1993611,36676675.840294495,423040347.3590666,0.071995328844024,61400000.0,29700.97470646115
0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,3,0,0.0,0.0,0.0,0.0,537275534.9256356,30351526.042379983,506924008.88325554,0.2021896387641592,0.0,24163.95194965104
0,0,0,0,0,0,0,0,0,0,1,3,0,2,1,3,2,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,528137116.3715047,0.0,528137116.3715047,0.2124608192297899,0.0,22888.75042657783
0,0,0,0,0,0,1,1,0,0,1,2,5,1,2,0,2,0,0,0,0,0.0,0.0,0.0,0.0,364961277.4374548,0.0,364961277.4374548,0.1380761974368804,242400000.0,17604.607524746738
0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,3,2,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,454625869.5478604,36676675.840294495,417949193.7075659,0.0707209233143546,0.0,30040.31314178055
0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,1,1,0,0,1,0,0.0,0.0,0.0,0.0,545829026.6692652,25037214.086173728,520791812.5830914,0.208531763061535,0.0,23210.400590349876
0,0,0,0,0,0,1,1,0,0,1,5,1,2,1,3,5,0,0,2,0,0.0,0.0,0.0,0.0,307053214.35049856,27578229.96765524,279474984.3828433,0.1077117192694262,242400000.0,12897.93966862961
0,0,0,0,1,1,0,0,0,0,2,1,2,3,3,1,4,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,462233146.97959983,36676675.840294495,425556471.13930535,0.0725867963544016,61400000.0,29457.392218694484
0,0,0,0,0,1,0,0,0,0,1,5,0,3,0,2,3,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,552541584.3250661,33377116.55719709,519164467.76786906,0.2095958223923005,30700000.0,22133.834361914312
0,0,0,0,1,1,0,1,0,0,1,5,5,2,3,5,4,1,0,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381070751.62538016,30351526.042379983,350719225.5830002,0.1400683541530515,182600000.0,15172.432681688855
0,0,0,0,1,1,0,0,0,0,2,4,4,3,2,3,5,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,532213948.5355133,0.0,532213948.5355133,0.0893665165980741,61400000.0,37657.65016749343
0,0,0,0,0,0,1,1,0,0,1,4,0,2,1,5,1,0,0,4,0,0.0,0.0,0.0,0.0,225243093.63959435,33377116.55719709,191865977.08239725,0.0759394128734958,242400000.0,8640.240648337629
0,0,0,0,1,1,0,0,0,0,2,3,5,1,2,5,1,0,0,4,0,1675428.0144974417,0.0,1675428.0144974417,0.0001464406171986,550014094.3596731,33377116.55719709,516636977.8024761,0.0867383710810222,61400000.0,36990.05810083375
0,0,0,0,0,0,0,0,0,0,2,4,3,1,0,0,1,0,0,1,0,0.0,0.0,0.0,0.0,537123651.0440279,25037214.086173728,512086436.95785415,0.0855304172057476,0.0,39072.07425685786
0,0,0,0,1,1,0,0,0,0,1,3,2,0,1,2,1,0,0,5,0,0.0,0.0,0.0,0.0,451474912.98815686,36676675.840294495,414798237.1478624,0.1686249530718367,61400000.0,18194.84648644271
0,0,0,0,0,0,1,1,0,0,1,1,4,2,1,3,0,0,0,5,0,0.0,0.0,0.0,0.0,160201706.5638678,36676675.840294495,123525030.72357333,0.0497355570449267,242400000.0,5536.616088195009
0,0,0,0,1,1,0,0,0,0,2,1,2,3,0,2,1,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,552541584.3250661,33377116.55719709,519164467.76786906,0.0873315926634585,61400000.0,36744.00801067024
0,0,0,0,0,0,1,0,0,0,2,3,0,1,0,0,1,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,427196022.1871205,0.0,427196022.1871205,0.0694660747003495,121200000.0,33937.98616450341
0,0,0,0,1,1,0,0,0,0,1,5,2,3,0,3,5,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,461821023.7118948,36676675.840294495,425144347.8716003,0.1740556702934459,61400000.0,17784.85881903501
0,0,0,0,1,1,0,0,0,0,1,4,5,3,0,5,0,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,531801825.2678083,0.0,531801825.2678083,0.2143269988782599,61400000.0,22724.30831289979
0,0,0,0,1,1,0,0,0,0,1,4,2,0,2,4,1,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,523458318.14785856,0.0,523458318.14785856,0.2096379998627401,61400000.0,23085.836769166912
0,0,0,0,1,1,0,0,0,0,1,2,5,2,1,4,4,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,551669408.5871279,33377116.55719709,518292292.0299308,0.2090706595306016,61400000.0,22190.01273590825
0,0,0,0,1,1,1,1,0,0,1,1,5,2,3,3,1,0,0,0,0,0.0,0.0,0.0,0.0,368356833.7620857,0.0,368356833.7620857,0.1400089747277207,303800000.0,16965.84481757943
0,0,0,0,0,0,0,1,0,0,1,2,1,4,3,5,0,0,0,3,0,930235.6436500376,0.0,930235.6436500376,0.00024062649717,381368420.09416986,30351526.042379983,351016894.0517899,0.1403430998375628,121200000.0,15171.83947197936
0,0,0,0,0,0,0,0,0,0,2,4,0,4,0,5,0,4,0,0,0,9695195.36216505,9695195.36216505,0.0,0.0,531801825.2678083,0.0,531801825.2678083,0.089302916199275,0.0,37729.133356040686
0,0,0,0,0,0,0,0,0,0,2,5,5,3,1,5,2,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,460917410.1546347,36676675.840294495,424240734.3143402,0.0722964907454029,0.0,29624.283474214863
0,0,0,0,1,0,1,1,0,0,2,5,4,3,1,4,4,0,0,2,0,0.0,0.0,0.0,0.0,308361725.4622593,27578229.96765524,280783495.4946041,0.0451669587975487,273100000.0,21062.723143104675
0,0,0,0,0,0,0,0,0,0,2,1,3,1,4,2,1,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,455037992.8155655,36676675.840294495,418361316.9752711,0.0707845237131537,0.0,29970.44539495987
0,0,0,0,1,0,0,1,0,0,2,5,5,3,3,2,0,0,0,3,0,930235.6436500376,0.0,930235.6436500376,0.0001002610404875,381368420.09416986,30351526.042379983,351016894.0517899,0.0584762915989845,151900000.0,25186.816402539956
0,0,0,0,0,0,1,1,0,0,2,2,5,1,2,5,4,0,0,2,0,0.0,0.0,0.0,0.0,305094418.4953044,27578229.96765524,277516188.5276492,0.0443934813788812,242400000.0,21994.544764342067
0,0,0,0,0,0,1,0,0,0,2,5,4,4,5,4,2,0,0,3,0,930235.6436500376,0.0,930235.6436500376,0.0001002610404875,381368420.09416986,30351526.042379983,351016894.0517899,0.0584762915989845,121200000.0,25187.62412340324
0,0,0,0,1,0,1,1,0,0,2,3,2,3,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,367944710.4943806,0.0,367944710.4943806,0.0582734724044178,273100000.0,28235.17488056465
0,0,0,0,0,0,0,0,0,0,1,5,4,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,498240554.8327789,0.0,498240554.8327789,0.1989985759955262,0.0,24843.410467201145
0,0,0,0,0,0,0,1,0,0,0,3,4,0,0,4,0,0,0,5,0,0.0,0.0,0.0,0.0,248191618.42775828,36676675.840294495,211514942.5874638,0.2360667792012862,121200000.0,0.0
0,0,0,0,0,1,1,1,0,0,1,5,3,0,0,2,1,0,0,5,0,0.0,0.0,0.0,0.0,148126754.2331121,36676675.840294495,111450078.39281762,0.0443794280000254,273100000.0,6197.482295467098
0,0,0,0,0,0,0,0,0,0,1,1,3,3,5,3,0,0,0,5,0,2087771.2827795984,0.0,2087771.2827795984,0.0004889665033298,460493920.7017754,36676675.840294495,423817244.86148095,0.1733547270589081,0.0,17854.710696836868
0,0,0,0,1,1,0,1,0,0,2,4,4,0,2,4,5,0,0,3,0,0.0,0.0,0.0,0.0,376094908.7689808,30351526.042379983,345743382.7266008,0.0572694934640704,182600000.0,25984.250122664627
0,0,0,0,0,1,1,0,0,0,1,4,0,2,4,1,1,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,270962988.3038646,36676675.840294495,234286312.4635701,0.0951862725447651,151900000.0,9953.84254956848
0,0,0,0,0,1,0,1,0,0,1,3,4,0,1,2,2,0,0,0,0,0.0,0.0,0.0,0.0,427024628.0226826,0.0,427024628.0226826,0.1661973284791421,151900000.0,20368.626873025747
0,0,0,0,0,0,0,0,0,0,2,3,2,4,0,5,0,1,0,1,0,6320800.309666242,6320800.309666242,0.0,0.0,556839039.3539821,25037214.086173728,531801825.2678083,0.089302916199275,0.0,37729.133356040686
0,0,0,0,1,0,1,1,0,0,1,5,4,3,3,5,1,0,0,5,0,0.0,0.0,0.0,0.0,161510217.67562863,36676675.840294495,124833541.83533414,0.0504245388896174,273100000.0,5325.8696540002165
0,0,0,0,0,0,0,1,0,0,0,2,5,0,0,0,4,0,0,0,0,0.0,0.0,0.0,0.0,415349453.7547124,0.0,415349453.7547124,0.4482527384944174,121200000.0,0.0
0,0,0,0,0,1,1,1,0,0,1,4,1,0,0,5,4,0,0,2,0,0.0,0.0,0.0,0.0,294978262.01974285,27578229.96765524,267400032.0520876,0.1023555902245249,273100000.0,13558.805875901702
0,0,0,0,0,0,1,1,0,0,2,5,3,0,3,4,0,0,0,0,0,0.0,0.0,0.0,0.0,361490424.933604,0.0,361490424.933604,0.0566698784208907,242400000.0,29773.749088425822
0,0,0,0,0,1,0,0,0,0,1,1,1,3,5,3,0,0,0,4,0,2713384.6118496256,0.0,2713384.6118496256,0.0007053747366901,551857601.5829582,33377116.55719709,518480485.0257611,0.2092821209321829,30700000.0,22165.200956470053
0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,5,0,0,0,5,0,1682809.3485248173,0.0,1682809.3485248173,0.0001474655230888,459201849.0449314,36676675.840294495,422525173.2046369,0.071906971841415,0.0,29683.78187923996
0,0,0,0,0,0,1,0,0,0,2,1,3,0,0,5,5,0,0,3,0,0.0,0.0,0.0,0.0,358127641.5296109,30351526.042379983,327776115.4872309,0.0540677967684943,121200000.0,29332.479707154496
0,0,0,0,0,1,1,0,0,0,1,4,5,2,0,5,2,0,0,5,0,0.0,0.0,0.0,0.0,269117739.8801601,36676675.840294495,232441064.0398656,0.0945028350696549,151900000.0,10052.496912159906
0,0,0,0,1,1,0,0,0,0,2,4,1,1,1,3,4,0,0,5,0,658355.1862739522,0.0,658355.1862739522,5.627051996524209e-05,458299108.6453165,36676675.840294495,421622432.805022,0.0717765109849827,61400000.0,29832.635288330624
0,0,0,0,0,0,0,1,0,0,1,2,5,2,0,5,4,0,0,0,0,0.0,0.0,0.0,0.0,433873752.41692287,0.0,433873752.41692287,0.1697892373503533,121200000.0,19715.12617957415
0,0,0,0,0,0,1,0,0,0,1,4,0,1,0,0,1,1,5,3,0,17767801.395336673,17767801.395336673,0.0,0.0,369974209.9620189,30351526.042379983,339622683.91963893,0.1351103056672351,121200000.0,16163.507667612736
0,0,0,0,0,0,0,0,0,0,2,3,4,0,0,5,3,0,0,0,0,0.0,0.0,0.0,0.0,498240554.8327789,0.0,498240554.8327789,0.0829160733314692,0.0,41243.9431584394
0,0,0,0,0,0,1,1,0,0,1,2,4,0,2,5,3,0,0,0,0,0.0,0.0,0.0,0.0,360033148.2462704,0.0,360033148.2462704,0.1354713673225648,242400000.0,18102.869418060007
0,0,0,0,0,0,0,0,0,0,2,4,3,2,3,2,1,0,0,4,0,1682809.3485248173,0.0,1682809.3485248173,0.0001474655230888,549922409.6581028,33377116.55719709,516545293.10090566,0.0867153685492711,0.0,36902.14536612161
0,0,0,0,0,0,1,0,0,0,1,4,3,3,0,5,5,0,0,0,0,0.0,0.0,0.0,0.0,436644346.2282833,0.0,436644346.2282833,0.1710589133489069,121200000.0,19520.95008401662
0,0,0,0,0,0,1,0,0,0,2,4,2,1,1,3,3,0,0,0,0,0.0,0.0,0.0,0.0,431414381.5575369,0.0,431414381.5575369,0.0701333778385667,121200000.0,33274.10614523241
0,0,0,0,0,0,1,1,0,0,1,4,2,1,2,5,3,0,0,0,0,0.0,0.0,0.0,0.0,365089526.7951307,0.0,365089526.7951307,0.1381526289229188,242400000.0,17527.61684482125
0,0,0,0,0,0,0,1,0,0,1,2,2,2,1,2,5,0,0,0,0,0.0,0.0,0.0,0.0,435589171.8055062,0.0,435589171.8055062,0.1704240753496301,121200000.0,19618.038131795383
0,0,0,0,0,0,0,1,0,0,1,4,5,3,4,4,0,1,0,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381039457.019868,30351526.042379983,350687930.977488,0.1400495107435508,121200000.0,15173.0321754028
