0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,0,0,1,1,0,0,1,4,5,4,0,5,1,3,2,0,0,18228739.661539342,16563094.679399516,1665644.982139827,0.0004223933379978,379711820.51614696,0.0,379711820.51614696,0.1352006408551382,242400000.0,16631.39927748812
0,0,0,0,0,0,0,1,0,0,2,2,5,2,5,2,1,0,5,0,0,34759883.06650953,11068771.68625446,23691111.38025507,0.0022301844605932,415169749.91758096,0.0,415169749.91758096,0.0614575286032134,121200000.0,31160.27816153817
0,0,0,0,0,0,1,0,0,0,2,5,3,4,4,4,4,2,0,2,0,30908440.54661552,7332080.219521779,23576360.32709374,0.001983680928404,438549659.6845009,27578229.96765524,410971429.7168456,0.0623509889905656,121200000.0,30643.86968834835
0,0,0,0,0,0,1,1,0,0,2,3,2,5,1,5,1,0,1,1,0,35614665.48955551,6320800.309666242,29293865.17988926,0.002378190577262,272414966.4002683,25037214.086173728,247377752.31409457,0.0357735105462687,242400000.0,20364.597506658283
0,0,0,0,0,0,1,1,1,0,1,1,0,2,4,5,4,4,0,0,1,10536358.116188455,9695195.36216505,841162.754023405,0.0001844607529713,350676892.8294011,25037214.086173728,325639678.74322736,0.1195255687040677,498500000.0,14450.010818188595
0,0,0,0,0,0,1,1,1,0,3,0,1,3,5,2,0,1,1,0,0,23899358.905334912,12857587.774250694,11041771.13108422,0.0007836402463678,367300863.75113225,0.0,367300863.75113225,0.0430652318408128,498500000.0,34615.17732429992
0,0,0,0,1,0,1,0,0,0,1,3,0,0,3,3,2,1,3,3,0,33105089.86252553,15063068.18035096,18042021.68217457,0.0041364446361899,363523047.203004,30351526.042379983,333171521.160624,0.1216875189520609,151900000.0,14572.45090217726
0,0,0,0,0,1,1,1,1,0,1,3,1,5,0,5,1,2,1,0,0,17562998.59867972,14092235.304915495,3470763.293764225,0.0007542293268049,377970721.5707437,0.0,377970721.5707437,0.1344093253335697,529200000.0,16647.93429260319
0,0,0,0,0,0,1,0,0,0,0,1,1,3,4,5,0,3,1,3,0,20954370.25766715,15444563.06553661,5509807.19213054,0.0034845057225913,383271826.5862184,30351526.042379983,352920300.54383844,0.366200351122804,121200000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,0,4,3,1,2,1,1,0,5,0,43532985.88670923,6320800.309666242,37212185.57704298,0.0030337528945559,98129929.547858,36676675.840294495,61453253.70756351,0.0096821802666114,121200000.0,7117.134229975916
0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,5,2,3,1,0,0,20907012.55770597,15444563.06553661,5462449.492169356,0.0012323139711432,445846713.22848654,0.0,445846713.22848654,0.1634404000178132,121200000.0,19085.637242150005
0,0,0,0,0,0,1,1,0,1,1,2,0,2,2,5,0,3,0,4,0,10711784.025377106,8453407.696608048,2258376.328769058,0.0004690899314654,190577069.14235875,33377116.55719709,157199952.58516166,0.0590583697408554,498500000.0,6481.636808306541
0,0,0,0,0,0,1,1,1,1,2,4,2,0,4,2,1,3,1,0,0,15772350.507070895,15444563.06553661,327787.4415342844,3.403937034968782e-05,380227651.2053145,0.0,380227651.2053145,0.0564439744654933,754600000.0,27529.32038336097
0,0,0,0,0,0,1,1,0,0,1,1,5,5,2,4,1,1,3,5,0,26627453.124176435,15063068.18035096,11564384.943825474,0.0026636419855115,86395567.37247404,36676675.840294495,49718891.53217956,0.0165598847330295,242400000.0,2316.3026582408274
0,0,0,0,0,1,1,1,0,0,1,0,3,4,0,3,4,4,1,4,0,16925244.491970196,16925244.491970196,0.0,0.0,191042420.24318752,33377116.55719709,157665303.68599042,0.0591929956849566,273100000.0,6537.121468484987
0,0,0,0,0,0,1,1,0,1,1,5,1,1,2,4,3,0,2,2,0,22759371.158881668,7332080.219521779,15427290.939359888,0.0032552902627106,291625581.0371124,27578229.96765524,264047351.06945708,0.092376382725218,498500000.0,12188.998184658856
0,0,0,0,0,0,1,1,1,0,1,0,2,4,0,1,3,2,2,0,0,17769569.411275093,15173808.632728375,2595760.778546717,0.0005922042179348,378318262.8421315,0.0,378318262.8421315,0.1345367276814036,498500000.0,16768.169859535752
0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,4,1,1,0,17275600.84057816,16925244.491970196,350356.3486079648,9.22303764856664e-05,312338452.60684013,25037214.086173728,287301238.5206664,0.1038572651035803,498500000.0,12303.722370797395
0,0,0,0,0,0,1,0,0,0,1,1,1,5,4,1,5,1,4,4,0,32426785.05771002,16347288.792964684,16079496.26474534,0.0037669668472697,237773898.45150483,33377116.55719709,204396781.89430773,0.0745417763363056,121200000.0,8892.645347344354
0,1,0,0,0,0,1,0,0,0,1,3,4,0,0,0,0,1,4,5,0,32426785.05771002,16347288.792964684,16079496.26474534,0.0037669668472697,173130252.55094445,36676675.840294495,136453576.71064994,0.0481700297895987,205800000.0,6410.88350612115
0,0,0,0,0,0,1,1,1,0,2,0,5,2,5,5,5,2,0,0,0,12453170.693540048,7332080.219521779,5121090.474018269,0.0004248575843839,376157205.5163622,0.0,376157205.5163622,0.0557265624383073,498500000.0,27898.247751768384
0,1,0,0,1,0,1,1,1,0,2,2,3,3,2,0,0,0,5,0,0,23479926.52472736,11068771.68625446,12411154.838472895,0.0011398357923493,360378840.8484119,0.0,360378840.8484119,0.0521965324119036,613800000.0,27348.56709010971
0,0,0,0,0,0,1,0,0,0,2,3,4,2,0,4,4,2,0,3,0,30908440.54661552,7332080.219521779,23576360.32709374,0.001983680928404,359867785.0797461,30351526.042379983,329516259.0373661,0.0508066513452458,121200000.0,24416.785246167317
0,0,0,0,0,0,0,1,0,0,2,3,3,5,1,4,0,4,2,3,0,19882930.79423109,18081997.288140487,1800933.5060906082,0.0002020362992616,386395961.66699946,30351526.042379983,356044435.6246195,0.0555007670474036,121200000.0,24270.84564534983
0,0,0,0,0,0,1,1,0,0,2,2,3,3,2,1,3,0,1,4,0,35614665.48955551,6320800.309666242,29293865.17988926,0.002378190577262,92161060.645209,33377116.55719709,58783944.08801192,0.0081906702636098,242400000.0,5925.160673084599
0,0,0,0,0,0,1,0,0,0,1,1,1,5,5,5,1,1,5,0,0,33286935.440314133,17767801.395336673,15519134.04497746,0.003651557517962,427761853.2622715,0.0,427761853.2622715,0.1539120699571163,121200000.0,18811.94186309904
0,0,0,0,0,0,1,1,0,1,1,3,5,4,5,2,5,1,0,3,0,25704799.82022601,6320800.309666242,19383999.510559767,0.0037018937953085,201079681.7993399,30351526.042379983,170728155.75695992,0.0620048368233733,498500000.0,8138.8699719486785
0,0,0,0,0,0,1,1,0,0,2,2,3,4,4,4,5,5,0,2,0,11068771.68625446,11068771.68625446,0.0,0.0,315141263.74640006,27578229.96765524,287563033.7787448,0.0433304576291228,242400000.0,20414.94635600142
0,0,0,0,0,0,1,1,0,0,1,0,0,1,5,1,0,4,1,5,0,16925244.491970196,16925244.491970196,0.0,0.0,117957394.7306631,36676675.840294495,81280718.89036861,0.0311526389732137,242400000.0,3492.5315931458404
0,0,0,0,0,1,1,0,0,0,1,0,0,4,5,5,0,3,3,5,0,20742906.855168987,17803345.000196747,2939561.85497224,0.0007474268529153,224263514.98688805,36676675.840294495,187586839.14659357,0.0719281643654898,151900000.0,7807.22951187668
0,0,0,0,0,0,1,1,1,0,1,0,5,5,1,5,5,2,3,5,0,18478033.236723296,16373078.86359202,2104954.3731312766,0.0004999738414492,117974780.61381344,36676675.840294495,81298104.77351895,0.0310075182658247,498500000.0,3452.2633324980616
0,0,0,0,0,0,1,1,0,0,2,0,5,1,5,5,0,5,0,4,0,11068771.68625446,11068771.68625446,0.0,0.0,191042420.24318752,33377116.55719709,157665303.68599042,0.0246637482020652,242400000.0,10852.64306291453
0,0,0,0,0,0,1,1,0,0,1,2,2,5,0,4,4,2,3,5,0,23223040.024048857,16373078.86359202,6849961.160456835,0.0016279181239293,96534022.36044613,36676675.840294495,59857346.520151615,0.0211438290422775,242400000.0,2547.980357446614
0,1,0,0,1,0,1,1,1,1,2,0,2,3,4,4,2,1,3,1,0,20730126.150991447,15063068.18035096,5667057.97064049,0.0005326142694927,305686903.4650176,25037214.086173728,280649689.37884384,0.0418502828658262,869900000.0,20479.73921927872
0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,5,1,3,4,0,0,27386590.374285422,19176830.963968083,8209759.410317343,0.0008609900619667,528326534.9203785,0.0,528326534.9203785,0.0824002901184282,0.0,36360.23862949669
0,0,0,0,1,0,1,1,0,1,2,0,0,0,4,5,5,1,0,4,0,25589368.701847337,6320800.309666242,19268568.39218109,0.001526030315026,150046484.48839325,33377116.55719709,116669367.93119615,0.0178576077655839,529200000.0,10044.361918294271
0,0,0,0,0,0,0,1,0,0,2,0,0,3,5,5,1,0,5,3,0,34152163.14678046,11068771.68625446,23083391.460526004,0.0021728855363026,342206702.8064099,30351526.042379983,311855176.7640299,0.046534435384954,121200000.0,23594.366155008775
0,0,0,0,0,0,0,1,0,0,2,0,3,3,5,2,1,1,0,3,0,43532985.88670923,6320800.309666242,37212185.57704298,0.0030337528945559,333811838.4212905,30351526.042379983,303460312.37891054,0.0461622809924186,121200000.0,24285.17387504944
0,0,0,0,1,0,0,0,0,0,1,0,3,2,2,5,5,2,2,4,0,31389082.326119512,15173808.632728375,16215273.69339114,0.0038598606381422,446404916.8097508,33377116.55719709,413027800.2525537,0.1562996312023737,30700000.0,17244.526781732995
0,0,0,0,0,0,1,1,1,0,2,0,0,5,1,1,1,1,4,3,0,24372923.823161907,16347288.792964684,8025635.0301972255,0.000763015157513,214951124.6397833,30351526.042379983,184599598.5974033,0.0279541070935238,498500000.0,13899.095802255428
0,0,0,0,0,0,1,0,0,0,2,0,0,5,2,3,1,2,4,2,0,27473716.83456401,17701182.393370774,9772534.441193238,0.0009826287604563,453266910.0895234,27578229.96765524,425688680.1218681,0.0646019576620087,121200000.0,30940.859575099454
0,0,0,0,0,0,1,1,0,1,2,0,4,0,2,2,1,2,0,3,0,12453170.693540048,7332080.219521779,5121090.474018269,0.0004248575843839,222342675.48965585,30351526.042379983,191991149.44727588,0.0296253939509881,498500000.0,13819.122105610251
0,0,0,0,0,0,1,0,0,0,2,0,5,5,1,4,1,2,3,5,0,26705975.52455314,16373078.86359202,10332896.660961118,0.0010307159810012,210165952.1627277,36676675.840294495,173489276.32243323,0.0270649417894421,121200000.0,12323.287275659475
0,0,0,0,0,0,1,0,0,0,1,0,4,3,1,1,3,3,2,0,0,20063018.75413964,16563094.679399516,3499924.0747401207,0.000862836182223,447143889.4993069,0.0,447143889.4993069,0.1639208442029503,121200000.0,19053.79492422978
0,0,0,0,0,0,1,1,0,0,1,1,0,4,4,4,1,4,0,1,0,10590543.302513244,9695195.36216505,895347.9403481953,0.0002055325282641,311971709.4606611,25037214.086173728,286934495.3744874,0.1037214318972658,242400000.0,12311.428531043091
0,0,0,0,0,0,1,1,0,0,3,0,0,1,4,5,1,0,0,0,0,33079457.75059824,0.0,33079457.75059824,0.0020831157167066,324923051.1092805,0.0,324923051.1092805,0.037275420202082,242400000.0,34149.5806227616
0,0,0,0,0,0,1,1,0,0,1,2,3,4,2,5,0,2,0,5,0,23777999.403165888,7332080.219521779,16445919.183644108,0.0032558362478587,63970341.19294976,36676675.840294495,27293665.352655265,0.0103513287829498,242400000.0,1829.0067549512628
0,0,0,0,0,0,1,1,1,1,2,0,0,3,0,5,0,0,1,0,0,23082745.704945493,6320800.309666242,16761945.395279253,0.0013321777662243,358640122.09683174,0.0,358640122.09683174,0.0524165979797346,754600000.0,28084.18675278869
0,0,0,0,0,0,1,1,1,0,3,0,0,4,4,4,1,0,1,3,0,29926809.794134405,6320800.309666242,23606009.48446816,0.0015157105866822,166775973.0883808,30351526.042379983,136424447.04600084,0.0156541585698017,498500000.0,14295.837117078316
0,0,0,0,0,1,1,1,0,1,3,0,0,1,4,5,1,2,1,3,0,17447567.48030105,14092235.304915495,3355332.175385553,0.0002382694291863,223807466.4050132,30351526.042379983,193455940.36263323,0.023879303784652,529200000.0,17410.620755224096
0,0,0,0,0,0,0,0,0,0,2,2,5,2,5,4,1,0,5,0,0,38366234.38334509,11068771.68625446,27297462.69709063,0.0026510411246667,494924792.7589059,0.0,494924792.7589059,0.0752982732463339,0.0,35653.911706309504
0,0,0,0,0,0,1,1,1,1,1,1,0,2,4,5,1,0,0,2,0,21466894.007824555,0.0,21466894.007824555,0.003901523002242,285935608.5465575,27578229.96765524,258357378.57890224,0.0914948636294473,754600000.0,12333.95925529081
0,0,0,0,1,0,0,1,0,0,2,0,4,4,5,5,0,0,5,4,0,34712525.366548344,11068771.68625446,23643753.680293884,0.0022209727568475,221425075.326872,33377116.55719709,188047958.76967493,0.0279657794527957,151900000.0,14263.08767859894
0,0,0,0,0,0,1,0,0,0,0,5,5,1,0,1,3,3,2,3,0,20110376.45410082,16563094.679399516,3547281.774701305,0.0024581785311464,384569002.8570388,30351526.042379983,354217476.8146588,0.3675349183037404,121200000.0,0.0
0,0,0,0,0,0,1,1,1,0,3,0,2,1,1,5,1,2,1,1,0,17514919.882691115,14092235.304915495,3422684.5777756185,0.0002448396023939,310081522.97226936,25037214.086173728,285044308.88609564,0.0342670172399886,498500000.0,25803.864141546903
0,0,0,0,0,0,1,0,0,0,1,0,4,2,1,0,0,5,0,1,0,11629133.90602234,11068771.68625446,560362.2197678805,0.0001154093293077,473166859.2107414,25037214.086173728,448129645.1245677,0.1645207368606867,121200000.0,19346.550951628837
0,0,0,0,0,0,1,0,0,0,2,0,4,3,5,5,5,0,2,5,0,44171939.86598709,7332080.219521779,36839859.64646532,0.0031647260005046,132789619.748825,36676675.840294495,96112943.90853052,0.0134867034876512,121200000.0,8909.276847061437
0,0,0,0,0,0,1,0,0,0,1,5,2,1,2,5,3,1,2,5,0,33606867.106915355,13903423.98391871,19703443.122996643,0.0044210924598669,170411368.2411673,36676675.840294495,133734692.40087284,0.0471672176113249,121200000.0,5876.62859485634
0,0,0,0,0,0,0,0,0,0,2,0,3,4,1,3,1,2,4,0,0,31204290.78012641,17701182.393370774,13503108.386755643,0.0013799575657933,522815526.1454241,0.0,522815526.1454241,0.0812210801624788,0.0,36477.32965592409
0,0,0,0,1,0,0,0,0,0,1,0,5,4,1,5,5,5,0,4,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0003896643735551,466490266.9565564,33377116.55719709,433113150.3993593,0.1662814529603487,30700000.0,17281.772509962284
0,0,0,0,0,1,0,0,0,0,3,0,0,1,5,5,0,5,0,0,1,12175263.215158412,11068771.68625446,1106491.5289039526,8.720399302389214e-05,563922954.39878,25037214.086173728,538885740.3126062,0.0678084334491602,30700000.0,45593.40059351303
0,0,0,0,1,1,1,1,1,1,1,3,5,4,3,1,0,0,3,1,0,17853866.99400145,8453407.696608048,9400459.2973934,0.0020324559899603,300068930.54379296,25037214.086173728,275031716.45761925,0.0976081477633566,816000000.0,12321.707122221327
0,0,0,0,0,0,1,0,0,0,2,0,2,4,1,3,3,3,1,0,0,20907012.55770597,15444563.06553661,5462449.492169356,0.000513464154643,445846713.22848654,0.0,445846713.22848654,0.0681001666740888,121200000.0,31685.139952788093
0,0,0,0,0,0,1,1,0,0,2,0,0,5,4,5,1,3,0,0,0,12338717.5889132,8453407.696608048,3885309.89230515,0.0003335710408401,378024803.1906452,0.0,378024803.1906452,0.0560594544027846,242400000.0,28142.23921357933
0,0,0,0,0,0,1,1,1,1,3,2,1,4,0,5,0,1,4,1,0,22014346.763605174,16347288.792964684,5667057.97064049,0.0004260914155942,305686903.4650176,25037214.086173728,280649689.37884384,0.0334802262926609,754600000.0,25443.064253598022
0,0,0,0,1,0,1,1,1,1,1,3,2,1,1,4,1,0,2,4,0,18280661.70616474,7332080.219521779,10948581.48664296,0.002293166396749,160713303.24458453,33377116.55719709,127336186.68738744,0.0453364081012551,785300000.0,5551.264842784356
0,0,0,0,1,1,1,0,0,0,2,0,0,5,5,0,2,5,0,4,0,11068771.68625446,11068771.68625446,0.0,0.0,271267321.9330529,33377116.55719709,237890205.37585583,0.0378127597849873,182600000.0,16175.879002199385
0,0,0,0,0,0,1,1,0,0,2,0,3,5,5,2,0,0,5,5,0,24846840.170618866,11068771.68625446,13778068.4843644,0.0013019473229416,85165819.37315843,36676675.840294495,48489143.53286392,0.0066534019378344,242400000.0,4202.131697268339
0,0,0,0,0,1,1,1,0,0,1,1,2,5,2,5,1,1,2,5,0,27278751.2003003,13903423.98391871,13375327.21638159,0.0029832690593772,85672951.64891368,36676675.840294495,48996275.80861919,0.0162949868709836,273100000.0,2364.3480632764786
0,0,0,0,1,0,0,1,0,0,2,0,0,4,4,2,4,1,0,4,0,43466643.53961308,6320800.309666242,37145843.22994684,0.0030245411908103,188241880.49287564,33377116.55719709,154864763.93567854,0.0239696208948194,151900000.0,13854.27133704955
0,0,0,0,0,0,1,1,0,1,2,0,1,5,5,5,3,2,5,0,0,21275189.499946136,19170235.12681486,2104954.3731312766,0.0002083224339371,378685005.9883106,0.0,378685005.9883106,0.0561135670365492,498500000.0,27826.626757227208
0,0,0,0,0,0,1,1,1,0,2,0,0,1,0,2,3,0,0,1,0,29682234.104529858,0.0,29682234.104529858,0.0022632461516796,264317142.7595372,25037214.086173728,239279928.67336345,0.0347223791833479,498500000.0,20546.15508481441
0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,5,1,2,5,3,0,32673343.513570502,19170235.12681486,13503108.386755643,0.0011039660526347,551712445.6492473,30351526.042379983,521360919.6068673,0.0647972798876991,0.0,45524.09846938941
0,0,0,0,0,0,1,1,0,0,2,3,4,5,0,5,5,2,1,0,0,23275561.422595,14092235.304915495,9183326.117679505,0.0008542964424696,372486743.1937527,0.0,372486743.1937527,0.054853425593011,242400000.0,27770.413611166827
0,0,0,0,0,0,1,1,0,0,3,0,0,2,1,3,5,4,0,5,0,9695195.36216505,9695195.36216505,0.0,0.0,117957394.7306631,36676675.840294495,81280718.89036861,0.0103842129910712,242400000.0,7203.346410863296
0,0,0,0,0,0,0,1,0,0,1,0,2,5,5,5,2,3,0,4,0,15577278.62959947,8453407.696608048,7123870.932991423,0.0015169617948202,267402794.26714367,33377116.55719709,234025677.70994657,0.0890886999185549,121200000.0,9774.62278061697
0,0,0,0,1,0,0,0,0,0,1,1,2,1,0,5,5,2,2,4,0,31436440.026080698,15173808.632728375,16262631.393352322,0.0038819687271318,446404916.8097508,33377116.55719709,413027800.2525537,0.1562996312023737,30700000.0,17101.92026089241
0,0,0,0,0,0,1,1,0,0,1,3,5,5,5,5,1,0,3,1,0,24612198.838156298,8453407.696608048,16158791.14154825,0.0035691750020474,288366688.5554249,25037214.086173728,263329474.4692512,0.0917048115829082,242400000.0,12200.270303204052
0,0,0,0,0,0,1,1,0,0,0,2,1,5,4,5,0,2,4,5,0,24551143.55382761,17701182.393370774,6849961.160456835,0.0045219947886927,96534022.36044613,36676675.840294495,59857346.520151615,0.0587328584507709,242400000.0,0.0
0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,5,0,0,1,4,0,35500965.44249816,6320800.309666242,29180165.132831924,0.0023597671697707,92161060.645209,33377116.55719709,58783944.08801192,0.0081906702636098,242400000.0,6398.658886813098
0,0,0,0,0,0,0,0,0,0,2,3,1,1,0,4,3,2,3,5,0,31167468.646147728,16373078.86359202,14794389.782555709,0.0014970269295471,296456660.25970405,36676675.840294495,259779984.41940957,0.0410080967394978,0.0,17728.223929171923
0,0,0,0,0,0,1,1,0,0,1,0,5,4,1,2,1,2,2,1,0,22498834.777890574,15173808.632728375,7325026.145162201,0.0017085762990718,305320160.31883854,25037214.086173728,280282946.2326648,0.1003048456716684,242400000.0,12543.013315996104
0,0,0,0,0,0,1,1,1,1,2,0,3,4,5,2,0,0,3,1,0,17804643.71806634,8453407.696608048,9351236.02145829,0.0008402297647823,300068930.54379296,25037214.086173728,275031716.45761925,0.0406700615680652,754600000.0,20690.82561505489
0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,0,5,2,4,0,20203027.39806769,19742157.81013341,460869.5879342828,0.0003633499709328,462600507.2918229,33377116.55719709,429223390.7346258,0.457342825124758,0.0,0.0
0,0,0,0,0,0,0,0,0,0,2,0,4,5,0,2,0,3,3,4,0,26013104.41051409,17803345.000196747,8209759.410317343,0.0008609900619667,455232621.1381738,33377116.55719709,421855504.5809767,0.0668159011105618,0.0,28522.997030227263
0,0,0,0,0,0,0,1,0,0,2,0,1,3,4,4,0,1,5,5,0,33239577.740352947,17767801.395336673,15471776.345016276,0.0015122705954051,174120871.25874805,36676675.840294495,137444195.41845354,0.0202237217170351,121200000.0,9919.36348516291
0,0,0,0,0,0,1,1,1,1,2,5,1,2,0,0,0,1,5,5,0,23434859.36597716,17767801.395336673,5667057.97064049,0.0005326142694927,96167279.21426712,36676675.840294495,59490603.37397263,0.0087533315983179,754600000.0,4392.484716302398
0,0,0,0,0,1,0,1,0,0,1,0,0,4,5,1,1,4,1,5,0,18678820.29809962,16925244.491970196,1753575.8061294234,0.0004627790292383,225392518.4244486,36676675.840294495,188715842.58415413,0.0725097510880311,151900000.0,7788.698741291585
0,0,0,0,0,0,1,0,0,0,1,5,0,3,2,4,4,5,0,2,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,465637067.06709474,27578229.96765524,438058837.0994395,0.1612528622413589,121200000.0,18346.480407438627
0,0,0,0,0,0,0,1,0,0,1,4,3,4,1,5,2,2,2,3,0,27516588.411079917,15173808.632728375,12342779.778351538,0.0028653042323128,374375722.606326,30351526.042379983,344024196.563946,0.1272607633754535,121200000.0,14683.392410840112
0,0,0,0,0,0,1,1,0,0,0,0,0,4,5,4,3,3,2,3,0,18181381.96157816,16563094.679399516,1618287.2821786418,0.0011119034694672,224585347.6161116,30351526.042379983,194233821.5737316,0.2001038380870251,242400000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,0,5,0,0,2,3,5,3,4,0,21068617.1353041,21068617.1353041,0.0,0.0,272355185.3254307,33377116.55719709,238978068.76823363,0.0379806429185446,121200000.0,16081.178704332437
0,0,0,0,0,0,1,1,1,1,2,0,2,4,4,1,1,1,0,0,0,19877490.2952837,6320800.309666242,13556689.98561746,0.0010586016412844,363891351.8718774,0.0,363891351.8718774,0.0535402221081979,754600000.0,27883.43649617886
0,0,0,0,0,0,1,1,0,1,2,0,5,2,4,3,0,1,1,5,0,23899358.905334912,12857587.774250694,11041771.13108422,0.0009795503079597,84234510.04670468,36676675.840294495,47557834.20641018,0.0065695445431514,498500000.0,3877.3609131049934
0,0,0,0,0,0,1,1,0,0,2,0,0,4,1,3,2,3,3,3,0,19421632.282375388,17803345.000196747,1618287.2821786418,0.00016678552042,224585347.6161116,30351526.042379983,194233821.5737316,0.0300155757130537,242400000.0,13938.73314154066
0,0,0,0,0,0,1,1,0,0,2,0,4,5,1,3,4,5,0,1,0,11068771.68625446,11068771.68625446,0.0,0.0,311841431.0632768,25037214.086173728,286804216.9771031,0.0431671888107079,242400000.0,20602.193414813228
0,0,0,0,0,1,1,1,1,0,1,0,4,0,2,4,4,2,2,1,0,17769569.411275093,15173808.632728375,2595760.778546717,0.0005922042179348,310429064.2436572,25037214.086173728,285391850.15748346,0.1029284540677998,529200000.0,12489.031743353493
0,0,0,0,0,0,1,1,0,1,2,1,5,2,0,2,5,0,0,4,0,29797665.222908527,0.0,29797665.222908527,0.0022796715846987,78929006.89873636,33377116.55719709,45551890.34153926,0.0069678941320046,498500000.0,5446.16659784669
0,0,0,0,0,0,1,1,1,1,3,0,5,2,3,5,5,3,0,1,0,8912597.82277238,8453407.696608048,459190.12616433145,2.723149627975025e-05,311474687.91709787,25037214.086173728,286437473.8309241,0.0344884733131281,754600000.0,25608.03671647345
